DeepLearning_Ex02_Q04.py
2020-02-21 16:12:34.578760: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
1.15.0
WARNING:tensorflow:From C:\Users\Shir\Anaconda3\envs\Ex01-Python\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
Train on 60000 samples
2020-02-21 16:13:47.015096: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-02-21 16:13:47.015496: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: UNKNOWN ERROR (303)
 7392/60000 [==>...........................] - ETA: 4s - loss: 0.0022 - acc: 0.9996
 8032/60000 [===>..........................] - ETA: 4s - loss: 0.0020 - acc: 0.9996
 8672/60000 [===>..........................] - ETA: 4s - loss: 0.0018 - acc: 0.9997
 9312/60000 [===>..........................] - ETA: 4s - loss: 0.0017 - acc: 0.9997
 9888/60000 [===>..........................] - ETA: 4s - loss: 0.0016 - acc: 0.9997
10528/60000 [====>.........................] - ETA: 4s - loss: 0.0015 - acc: 0.9997
11200/60000 [====>.........................] - ETA: 4s - loss: 0.0014 - acc: 0.9997
11872/60000 [====>.........................] - ETA: 4s - loss: 0.0013 - acc: 0.9997
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0013 - acc: 0.9998
13088/60000 [=====>........................] - ETA: 3s - loss: 0.0012 - acc: 0.9998
13728/60000 [=====>........................] - ETA: 3s - loss: 0.0012 - acc: 0.9998
14400/60000 [======>.......................] - ETA: 3s - loss: 0.0012 - acc: 0.9997
14976/60000 [======>.......................] - ETA: 3s - loss: 0.0012 - acc: 0.9997
15552/60000 [======>.......................] - ETA: 3s - loss: 0.0013 - acc: 0.9997
16224/60000 [=======>......................] - ETA: 3s - loss: 0.0016 - acc: 0.9996
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0015 - acc: 0.9996
17472/60000 [=======>......................] - ETA: 3s - loss: 0.0014 - acc: 0.9997
18144/60000 [========>.....................] - ETA: 3s - loss: 0.0014 - acc: 0.9996
18784/60000 [========>.....................] - ETA: 3s - loss: 0.0014 - acc: 0.9996
19424/60000 [========>.....................] - ETA: 3s - loss: 0.0014 - acc: 0.9996
20032/60000 [=========>....................] - ETA: 3s - loss: 0.0013 - acc: 0.9997
20704/60000 [=========>....................] - ETA: 3s - loss: 0.0013 - acc: 0.9997
21344/60000 [=========>....................] - ETA: 3s - loss: 0.0013 - acc: 0.9996
21984/60000 [=========>....................] - ETA: 3s - loss: 0.0014 - acc: 0.9995
22560/60000 [==========>...................] - ETA: 3s - loss: 0.0014 - acc: 0.9996
23232/60000 [==========>...................] - ETA: 3s - loss: 0.0013 - acc: 0.9996
23904/60000 [==========>...................] - ETA: 2s - loss: 0.0013 - acc: 0.9996
24544/60000 [===========>..................] - ETA: 2s - loss: 0.0020 - acc: 0.9996
25024/60000 [===========>..................] - ETA: 2s - loss: 0.0020 - acc: 0.9996
25472/60000 [===========>..................] - ETA: 2s - loss: 0.0020 - acc: 0.9995
25600/60000 [===========>..................] - ETA: 2s - loss: 0.0020 - acc: 0.9995
25664/60000 [===========>..................] - ETA: 3s - loss: 0.0020 - acc: 0.9995
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0020 - acc: 0.9995
25760/60000 [===========>..................] - ETA: 3s - loss: 0.0020 - acc: 0.9995
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0020 - acc: 0.9995
26112/60000 [============>.................] - ETA: 3s - loss: 0.0020 - acc: 0.9995
26688/60000 [============>.................] - ETA: 3s - loss: 0.0019 - acc: 0.9996
27360/60000 [============>.................] - ETA: 3s - loss: 0.0019 - acc: 0.9995
27936/60000 [============>.................] - ETA: 3s - loss: 0.0019 - acc: 0.9995
28608/60000 [=============>................] - ETA: 2s - loss: 0.0018 - acc: 0.9995
29248/60000 [=============>................] - ETA: 2s - loss: 0.0018 - acc: 0.9995
29888/60000 [=============>................] - ETA: 2s - loss: 0.0020 - acc: 0.9995
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0020 - acc: 0.9994
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0024 - acc: 0.9994
31776/60000 [==============>...............] - ETA: 2s - loss: 0.0024 - acc: 0.9994
32416/60000 [===============>..............] - ETA: 2s - loss: 0.0024 - acc: 0.9994
32960/60000 [===============>..............] - ETA: 2s - loss: 0.0027 - acc: 0.9994
33600/60000 [===============>..............] - ETA: 2s - loss: 0.0027 - acc: 0.9994
34272/60000 [================>.............] - ETA: 2s - loss: 0.0028 - acc: 0.9994
34944/60000 [================>.............] - ETA: 2s - loss: 0.0027 - acc: 0.9994
35520/60000 [================>.............] - ETA: 2s - loss: 0.0029 - acc: 0.9994
36160/60000 [=================>............] - ETA: 2s - loss: 0.0029 - acc: 0.9993
36832/60000 [=================>............] - ETA: 2s - loss: 0.0030 - acc: 0.9993
37504/60000 [=================>............] - ETA: 2s - loss: 0.0029 - acc: 0.9993
38080/60000 [==================>...........] - ETA: 2s - loss: 0.0029 - acc: 0.9993
38720/60000 [==================>...........] - ETA: 1s - loss: 0.0028 - acc: 0.9994
39360/60000 [==================>...........] - ETA: 1s - loss: 0.0028 - acc: 0.9994
40000/60000 [===================>..........] - ETA: 1s - loss: 0.0027 - acc: 0.9994
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0027 - acc: 0.9994
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0027 - acc: 0.9994
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0028 - acc: 0.9994
42528/60000 [====================>.........] - ETA: 1s - loss: 0.0027 - acc: 0.9994
43104/60000 [====================>.........] - ETA: 1s - loss: 0.0027 - acc: 0.9994
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0027 - acc: 0.9994
44448/60000 [=====================>........] - ETA: 1s - loss: 0.0027 - acc: 0.9993
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0028 - acc: 0.9993
45632/60000 [=====================>........] - ETA: 1s - loss: 0.0030 - acc: 0.9993
46304/60000 [======================>.......] - ETA: 1s - loss: 0.0029 - acc: 0.9993
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0029 - acc: 0.9993
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0029 - acc: 0.9993
48160/60000 [=======================>......] - ETA: 1s - loss: 0.0029 - acc: 0.9993
48800/60000 [=======================>......] - ETA: 1s - loss: 0.0029 - acc: 0.9993
49376/60000 [=======================>......] - ETA: 0s - loss: 0.0028 - acc: 0.9994
50016/60000 [========================>.....] - ETA: 0s - loss: 0.0029 - acc: 0.9993
50592/60000 [========================>.....] - ETA: 0s - loss: 0.0029 - acc: 0.9993
50912/60000 [========================>.....] - ETA: 0s - loss: 0.0029 - acc: 0.9993
51104/60000 [========================>.....] - ETA: 0s - loss: 0.0029 - acc: 0.9993
51264/60000 [========================>.....] - ETA: 0s - loss: 0.0029 - acc: 0.9993
51392/60000 [========================>.....] - ETA: 0s - loss: 0.0029 - acc: 0.9993
51520/60000 [========================>.....] - ETA: 0s - loss: 0.0029 - acc: 0.9993
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0029 - acc: 0.9993
52000/60000 [=========================>....] - ETA: 0s - loss: 0.0029 - acc: 0.9993
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0029 - acc: 0.9993
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0028 - acc: 0.9993
52800/60000 [=========================>....] - ETA: 0s - loss: 0.0028 - acc: 0.9993
53280/60000 [=========================>....] - ETA: 0s - loss: 0.0028 - acc: 0.9993
53696/60000 [=========================>....] - ETA: 0s - loss: 0.0028 - acc: 0.9993
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0028 - acc: 0.9993
54688/60000 [==========================>...] - ETA: 0s - loss: 0.0028 - acc: 0.9993
55264/60000 [==========================>...] - ETA: 0s - loss: 0.0028 - acc: 0.9993
55872/60000 [==========================>...] - ETA: 0s - loss: 0.0027 - acc: 0.9993
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0027 - acc: 0.9993
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0027 - acc: 0.9993
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0027 - acc: 0.9993
58368/60000 [============================>.] - ETA: 0s - loss: 0.0027 - acc: 0.9993
58912/60000 [============================>.] - ETA: 0s - loss: 0.0027 - acc: 0.9993
59552/60000 [============================>.] - ETA: 0s - loss: 0.0027 - acc: 0.9993
60000/60000 [==============================] - 6s 96us/sample - loss: 0.0028 - acc: 0.9993
Epoch 85/200

   32/60000 [..............................] - ETA: 11s - loss: 3.7253e-09 - acc: 1.0000
  480/60000 [..............................] - ETA: 7s - loss: 0.0016 - acc: 0.9979     
  960/60000 [..............................] - ETA: 6s - loss: 8.3850e-04 - acc: 0.9990
 1440/60000 [..............................] - ETA: 6s - loss: 0.0039 - acc: 0.9979    
 1920/60000 [..............................] - ETA: 6s - loss: 0.0030 - acc: 0.9984
 2400/60000 [>.............................] - ETA: 6s - loss: 0.0024 - acc: 0.9987
 2912/60000 [>.............................] - ETA: 6s - loss: 0.0045 - acc: 0.9986
 3296/60000 [>.............................] - ETA: 6s - loss: 0.0040 - acc: 0.9988
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0036 - acc: 0.9989
 3904/60000 [>.............................] - ETA: 6s - loss: 0.0038 - acc: 0.9987
 4192/60000 [=>............................] - ETA: 7s - loss: 0.0036 - acc: 0.9988
 4448/60000 [=>............................] - ETA: 7s - loss: 0.0036 - acc: 0.9987
 4768/60000 [=>............................] - ETA: 7s - loss: 0.0034 - acc: 0.9987
 5152/60000 [=>............................] - ETA: 7s - loss: 0.0031 - acc: 0.9988
 5664/60000 [=>............................] - ETA: 7s - loss: 0.0030 - acc: 0.9989
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.0027 - acc: 0.9990
 6880/60000 [==>...........................] - ETA: 6s - loss: 0.0037 - acc: 0.9990
 7552/60000 [==>...........................] - ETA: 6s - loss: 0.0033 - acc: 0.9991
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.0047 - acc: 0.9990
 8512/60000 [===>..........................] - ETA: 6s - loss: 0.0045 - acc: 0.9991
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0063 - acc: 0.9989
 9696/60000 [===>..........................] - ETA: 5s - loss: 0.0075 - acc: 0.9989
10208/60000 [====>.........................] - ETA: 5s - loss: 0.0076 - acc: 0.9988
10656/60000 [====>.........................] - ETA: 5s - loss: 0.0073 - acc: 0.9989
11232/60000 [====>.........................] - ETA: 5s - loss: 0.0069 - acc: 0.9989
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0065 - acc: 0.9990
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0063 - acc: 0.9990
13120/60000 [=====>........................] - ETA: 5s - loss: 0.0060 - acc: 0.9990
13760/60000 [=====>........................] - ETA: 4s - loss: 0.0058 - acc: 0.9991
14368/60000 [======>.......................] - ETA: 4s - loss: 0.0055 - acc: 0.9991
14880/60000 [======>.......................] - ETA: 4s - loss: 0.0053 - acc: 0.9991
15296/60000 [======>.......................] - ETA: 4s - loss: 0.0054 - acc: 0.9991
15680/60000 [======>.......................] - ETA: 4s - loss: 0.0053 - acc: 0.9991
16064/60000 [=======>......................] - ETA: 4s - loss: 0.0052 - acc: 0.9991
16480/60000 [=======>......................] - ETA: 4s - loss: 0.0050 - acc: 0.9992
16960/60000 [=======>......................] - ETA: 4s - loss: 0.0049 - acc: 0.9991
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0048 - acc: 0.9991
18080/60000 [========>.....................] - ETA: 4s - loss: 0.0047 - acc: 0.9991
18720/60000 [========>.....................] - ETA: 4s - loss: 0.0048 - acc: 0.9990
19296/60000 [========>.....................] - ETA: 4s - loss: 0.0047 - acc: 0.9990
19936/60000 [========>.....................] - ETA: 4s - loss: 0.0046 - acc: 0.9990
20576/60000 [=========>....................] - ETA: 4s - loss: 0.0045 - acc: 0.9990
21184/60000 [=========>....................] - ETA: 4s - loss: 0.0048 - acc: 0.9990
21728/60000 [=========>....................] - ETA: 3s - loss: 0.0046 - acc: 0.9990
22176/60000 [==========>...................] - ETA: 3s - loss: 0.0045 - acc: 0.9991
22688/60000 [==========>...................] - ETA: 3s - loss: 0.0049 - acc: 0.9990
23232/60000 [==========>...................] - ETA: 3s - loss: 0.0050 - acc: 0.9990
23712/60000 [==========>...................] - ETA: 3s - loss: 0.0049 - acc: 0.9990
24128/60000 [===========>..................] - ETA: 3s - loss: 0.0049 - acc: 0.9990
24512/60000 [===========>..................] - ETA: 3s - loss: 0.0048 - acc: 0.9990
25024/60000 [===========>..................] - ETA: 3s - loss: 0.0050 - acc: 0.9989
25280/60000 [===========>..................] - ETA: 3s - loss: 0.0051 - acc: 0.9989
25568/60000 [===========>..................] - ETA: 3s - loss: 0.0051 - acc: 0.9989
25920/60000 [===========>..................] - ETA: 3s - loss: 0.0050 - acc: 0.9989
26400/60000 [============>.................] - ETA: 3s - loss: 0.0050 - acc: 0.9989
26784/60000 [============>.................] - ETA: 3s - loss: 0.0049 - acc: 0.9989
27168/60000 [============>.................] - ETA: 3s - loss: 0.0048 - acc: 0.9989
27744/60000 [============>.................] - ETA: 3s - loss: 0.0047 - acc: 0.9990
28384/60000 [=============>................] - ETA: 3s - loss: 0.0048 - acc: 0.9989
29024/60000 [=============>................] - ETA: 3s - loss: 0.0048 - acc: 0.9989
29568/60000 [=============>................] - ETA: 3s - loss: 0.0048 - acc: 0.9989
30240/60000 [==============>...............] - ETA: 3s - loss: 0.0047 - acc: 0.9989
30880/60000 [==============>...............] - ETA: 3s - loss: 0.0046 - acc: 0.9990
31520/60000 [==============>...............] - ETA: 2s - loss: 0.0045 - acc: 0.9990
32064/60000 [===============>..............] - ETA: 2s - loss: 0.0044 - acc: 0.9990
32576/60000 [===============>..............] - ETA: 2s - loss: 0.0043 - acc: 0.9990
33120/60000 [===============>..............] - ETA: 2s - loss: 0.0043 - acc: 0.9990
33472/60000 [===============>..............] - ETA: 2s - loss: 0.0042 - acc: 0.9990
33600/60000 [===============>..............] - ETA: 2s - loss: 0.0042 - acc: 0.9990
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0042 - acc: 0.9991
34112/60000 [================>.............] - ETA: 2s - loss: 0.0042 - acc: 0.9991
34304/60000 [================>.............] - ETA: 2s - loss: 0.0041 - acc: 0.9991
34496/60000 [================>.............] - ETA: 2s - loss: 0.0041 - acc: 0.9991
34592/60000 [================>.............] - ETA: 2s - loss: 0.0041 - acc: 0.9991
34752/60000 [================>.............] - ETA: 2s - loss: 0.0041 - acc: 0.9991
34944/60000 [================>.............] - ETA: 2s - loss: 0.0041 - acc: 0.9991
35328/60000 [================>.............] - ETA: 2s - loss: 0.0040 - acc: 0.9991
35712/60000 [================>.............] - ETA: 2s - loss: 0.0040 - acc: 0.9991
36128/60000 [=================>............] - ETA: 2s - loss: 0.0039 - acc: 0.9991
36448/60000 [=================>............] - ETA: 2s - loss: 0.0039 - acc: 0.9991
36928/60000 [=================>............] - ETA: 2s - loss: 0.0038 - acc: 0.9991
37248/60000 [=================>............] - ETA: 2s - loss: 0.0038 - acc: 0.9991
37472/60000 [=================>............] - ETA: 2s - loss: 0.0038 - acc: 0.9991
37792/60000 [=================>............] - ETA: 2s - loss: 0.0038 - acc: 0.9992
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0037 - acc: 0.9992
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0037 - acc: 0.9992
38688/60000 [==================>...........] - ETA: 2s - loss: 0.0037 - acc: 0.9992
39008/60000 [==================>...........] - ETA: 2s - loss: 0.0037 - acc: 0.9992
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0036 - acc: 0.9992
39872/60000 [==================>...........] - ETA: 2s - loss: 0.0036 - acc: 0.9992
40288/60000 [===================>..........] - ETA: 2s - loss: 0.0036 - acc: 0.9992
40608/60000 [===================>..........] - ETA: 2s - loss: 0.0035 - acc: 0.9992
41088/60000 [===================>..........] - ETA: 2s - loss: 0.0035 - acc: 0.9992
41632/60000 [===================>..........] - ETA: 2s - loss: 0.0034 - acc: 0.9992
42208/60000 [====================>.........] - ETA: 2s - loss: 0.0034 - acc: 0.9992
42752/60000 [====================>.........] - ETA: 2s - loss: 0.0034 - acc: 0.9992
43296/60000 [====================>.........] - ETA: 1s - loss: 0.0033 - acc: 0.9992
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0033 - acc: 0.9992
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0032 - acc: 0.9993
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0032 - acc: 0.9993
45344/60000 [=====================>........] - ETA: 1s - loss: 0.0032 - acc: 0.9993
45984/60000 [=====================>........] - ETA: 1s - loss: 0.0031 - acc: 0.9993
46528/60000 [======================>.......] - ETA: 1s - loss: 0.0031 - acc: 0.9993
47008/60000 [======================>.......] - ETA: 1s - loss: 0.0031 - acc: 0.9993
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0031 - acc: 0.9993
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0030 - acc: 0.9993
